Unix Timestamp,Date,Symbol,Open,High,Low,Close,Volume
1514794740,1/1/2018 8:19,BTCUSD,13500.8,13554.79,13496.2,13496.4,1.500225
1514794800,1/1/2018 8:20,BTCUSD,13496.4,13560,13496.4,13508.2,4.394492406
1514794860,1/1/2018 8:21,BTCUSD,13508.2,13560,13508.2,13560,2.76
1514794920,1/1/2018 8:22,BTCUSD,13560,13590,13560,13590,18.17715374
1514794980,1/1/2018 8:23,BTCUSD,13590,13590,13571.45,13586.76,9.96546255
1514795040,1/1/2018 8:24,BTCUSD,13586.76,13586.76,13566.3,13566.3,0.01536033
1514795100,1/1/2018 8:25,BTCUSD,13566.3,13586,13566.3,13566.5,0.45071655
1514795160,1/1/2018 8:26,BTCUSD,13566.5,13585.99,13566.5,13585.99,0.225502671
1514795220,1/1/2018 8:27,BTCUSD,13585.99,13585.99,13576.2,13585.99,0.36492473
1514795280,1/1/2018 8:28,BTCUSD,13585.99,13586,13585.99,13586,0.66230087
1514795340,1/1/2018 8:29,BTCUSD,13586,13586,13513.91,13519.51,0.600379728
1514795400,1/1/2018 8:30,BTCUSD,13519.51,13565.8,13488.09,13488.09,1.59113482
1514795460,1/1/2018 8:31,BTCUSD,13488.09,13565.33,13488.09,13500.84,0.63169661
1514795520,1/1/2018 8:32,BTCUSD,13500.84,13544.17,13500.84,13526.02,3.05888561
1514795580,1/1/2018 8:33,BTCUSD,13526.02,13526.02,13489.12,13489.12,10.89
1514795640,1/1/2018 8:34,BTCUSD,13489.12,13489.12,13455,13455,0.28447145
1514795700,1/1/2018 8:35,BTCUSD,13455,13455,13421.1,13421.1,0.57689878
1514795760,1/1/2018 8:36,BTCUSD,13421.1,13421.1,13421.1,13421.1,0.08162732
1514795820,1/1/2018 8:37,BTCUSD,13421.1,13434.5,13421.1,13434.5,0.54926289
1514795880,1/1/2018 8:38,BTCUSD,13434.5,13434.5,13400.01,13400.02,0.04135106
1514795940,1/1/2018 8:39,BTCUSD,13400.02,13463.79,13400.02,13463.79,0.03615533
1514796000,1/1/2018 8:40,BTCUSD,13463.79,13463.79,13428.53,13449.97,0.11507559
1514796060,1/1/2018 8:41,BTCUSD,13449.97,13449.97,13432.25,13432.25,0.01037353
1514796120,1/1/2018 8:42,BTCUSD,13432.25,13432.33,13398.76,13398.76,0.17113087
1514796180,1/1/2018 8:43,BTCUSD,13398.76,13398.76,13353.73,13353.73,1.04917694
1514796240,1/1/2018 8:44,BTCUSD,13353.73,13353.73,13353.1,13353.1,0.022
1514796300,1/1/2018 8:45,BTCUSD,13353.1,13353.1,13352.36,13352.36,0.01423
1514796360,1/1/2018 8:46,BTCUSD,13352.36,13397.31,13352.36,13397.3,0.74182131
1514796420,1/1/2018 8:47,BTCUSD,13397.3,13397.33,13360.98,13360.98,0.00395787
1514796480,1/1/2018 8:48,BTCUSD,13360.98,13398.62,13360.98,13398.62,0.00437857
1514796540,1/1/2018 8:49,BTCUSD,13398.62,13398.73,13398.62,13398.73,0.01272327
1514796600,1/1/2018 8:50,BTCUSD,13398.73,13425.97,13398.73,13425.97,0.225982008
1514796660,1/1/2018 8:51,BTCUSD,13425.97,13425.97,13397.35,13397.35,0.9296771
1514796720,1/1/2018 8:52,BTCUSD,13397.35,13398.61,13358.57,13361.57,1.99769602
1514796780,1/1/2018 8:53,BTCUSD,13361.57,13398.61,13350,13398.61,0.56820125
1514796840,1/1/2018 8:54,BTCUSD,13398.61,13398.61,13359.04,13361.21,0.14435548
1514796900,1/1/2018 8:55,BTCUSD,13361.21,13420.19,13359.8,13420.1,0.18708862
1514796960,1/1/2018 8:56,BTCUSD,13420.1,13420.1,13419.84,13419.84,3.00E-05
1514797020,1/1/2018 8:57,BTCUSD,13419.84,13419.84,13419.6,13419.61,1.285671519
1514797080,1/1/2018 8:58,BTCUSD,13419.61,13419.63,13361.8,13399.99,2.7234981
1514797140,1/1/2018 8:59,BTCUSD,13399.99,13399.99,13399.99,13399.99,0.0001
1514797200,1/1/2018 9:00,BTCUSD,13399.99,13399.99,13399.99,13399.99,0.00744403
1514797260,1/1/2018 9:01,BTCUSD,13399.99,13399.99,13399.99,13399.99,0
1514797320,1/1/2018 9:02,BTCUSD,13399.99,13399.99,13399.99,13399.99,0
1514797380,1/1/2018 9:03,BTCUSD,13399.99,13400,13399.99,13400,0.00997
1514797440,1/1/2018 9:04,BTCUSD,13400,13419.66,13400,13419.65,1.104
1514797500,1/1/2018 9:05,BTCUSD,13419.65,13449.79,13374.1,13374.1,2.2858715
1514797560,1/1/2018 9:06,BTCUSD,13374.1,13464.71,13374.1,13464.71,1.0025
1514797620,1/1/2018 9:07,BTCUSD,13464.71,13464.77,13408.19,13408.19,7.00057837
1514797680,1/1/2018 9:08,BTCUSD,13408.19,13408.19,13408.19,13408.19,0
1514797740,1/1/2018 9:09,BTCUSD,13408.19,13478.73,13408.19,13478.73,0.42081481
1514797800,1/1/2018 9:10,BTCUSD,13478.73,13478.73,13478.69,13478.69,7.00E-05
1514797860,1/1/2018 9:11,BTCUSD,13478.69,13478.69,13478.69,13478.69,0
1514797920,1/1/2018 9:12,BTCUSD,13478.69,13478.69,13450.41,13450.41,0.00182348
1514797980,1/1/2018 9:13,BTCUSD,13450.41,13450.41,13450.41,13450.41,0
1514798040,1/1/2018 9:14,BTCUSD,13450.41,13507.51,13450.41,13478.69,3.766589024
1514798100,1/1/2018 9:15,BTCUSD,13478.69,13478.69,13446.11,13447.01,1.77397025
1514798160,1/1/2018 9:16,BTCUSD,13447.01,13447.01,13447.01,13447.01,0
1514798220,1/1/2018 9:17,BTCUSD,13447.01,13478.68,13447.01,13448.81,17.0468
1514798280,1/1/2018 9:18,BTCUSD,13448.81,13478.68,13448.81,13478.68,0.00098346
1514798340,1/1/2018 9:19,BTCUSD,13478.68,13478.68,13478.68,13478.68,0
1514798400,1/1/2018 9:20,BTCUSD,13478.68,13478.68,13478.15,13478.15,0.5458637
1514798460,1/1/2018 9:21,BTCUSD,13478.15,13501.4,13478.15,13487.33,0.61422863
1514798520,1/1/2018 9:22,BTCUSD,13487.33,13487.33,13487.33,13487.33,0
1514798580,1/1/2018 9:23,BTCUSD,13487.33,13487.33,13487.33,13487.33,0
1514798640,1/1/2018 9:24,BTCUSD,13487.33,13488.22,13483.1,13483.1,0.05101173
1514798700,1/1/2018 9:25,BTCUSD,13483.1,13483.1,13483.1,13483.1,0
1514798760,1/1/2018 9:26,BTCUSD,13483.1,13483.1,13478.69,13478.69,0.000193
1514798820,1/1/2018 9:27,BTCUSD,13478.69,13478.69,13478.68,13478.69,0.07729542
1514798880,1/1/2018 9:28,BTCUSD,13478.69,13478.69,13465.67,13465.67,11.80113412
1514798940,1/1/2018 9:29,BTCUSD,13465.67,13465.67,13448.38,13448.38,0.20688966
1514799000,1/1/2018 9:30,BTCUSD,13448.38,13448.38,13434.26,13434.26,1.30767055
1514799060,1/1/2018 9:31,BTCUSD,13434.26,13436.83,13433.81,13436.81,2.01601304
1514799120,1/1/2018 9:32,BTCUSD,13436.81,13461.23,13418.6,13418.6,1.15601905
1514799180,1/1/2018 9:33,BTCUSD,13418.6,13443.11,13418.6,13443.11,0.02739428
1514799240,1/1/2018 9:34,BTCUSD,13443.11,13443.11,13443.11,13443.11,0
1514799300,1/1/2018 9:35,BTCUSD,13443.11,13453.54,13440.01,13453.54,0.68547671
1514799360,1/1/2018 9:36,BTCUSD,13453.54,13464.78,13453.54,13464.78,0.74189702
1514799420,1/1/2018 9:37,BTCUSD,13464.78,13464.78,13464.78,13464.78,0
1514799480,1/1/2018 9:38,BTCUSD,13464.78,13488.9,13464.78,13488.9,0.01004869
1514799540,1/1/2018 9:39,BTCUSD,13488.9,13488.9,13453.54,13453.54,0.0037095
1514799600,1/1/2018 9:40,BTCUSD,13453.54,13470.37,13453.54,13470.37,7.00E-05
1514799660,1/1/2018 9:41,BTCUSD,13470.37,13470.37,13470.37,13470.37,0
1514799720,1/1/2018 9:42,BTCUSD,13470.37,13473.28,13452.8,13452.8,2.55967465
1514799780,1/1/2018 9:43,BTCUSD,13452.8,13473.27,13433.5,13434.65,10.61332182
1514799840,1/1/2018 9:44,BTCUSD,13434.65,13434.65,13434.65,13434.65,0
1514799900,1/1/2018 9:45,BTCUSD,13434.65,13464.91,13415.1,13415.1,6.738633729
1514799960,1/1/2018 9:46,BTCUSD,13415.1,13464.89,13415.08,13464.89,1.13649065
1514800020,1/1/2018 9:47,BTCUSD,13464.89,13464.91,13464.89,13464.91,0.00371335
1514800080,1/1/2018 9:48,BTCUSD,13464.91,13464.91,13464.91,13464.91,0
1514800140,1/1/2018 9:49,BTCUSD,13464.91,13464.91,13464.91,13464.91,7.00E-05
1514800200,1/1/2018 9:50,BTCUSD,13464.91,13464.91,13464.91,13464.91,0.00371335
1514800260,1/1/2018 9:51,BTCUSD,13464.91,13464.91,13464.91,13464.91,0
1514800320,1/1/2018 9:52,BTCUSD,13464.91,13464.91,13464.91,13464.91,0
1514800380,1/1/2018 9:53,BTCUSD,13464.91,13494.59,13464.91,13494.59,4.41239292
1514800440,1/1/2018 9:54,BTCUSD,13494.59,13559.48,13494.59,13559.48,2.119533787
1514800500,1/1/2018 9:55,BTCUSD,13559.48,13559.48,13559.48,13559.48,0
1514800560,1/1/2018 9:56,BTCUSD,13559.48,13559.48,13559.48,13559.48,0
1514800620,1/1/2018 9:57,BTCUSD,13559.48,13559.48,13538.25,13538.25,0.5
1514800680,1/1/2018 9:58,BTCUSD,13538.25,13538.25,13538.2,13538.2,0.07201844
1514800740,1/1/2018 9:59,BTCUSD,13538.2,13538.2,13538,13538,7.00E-05
1514800800,1/1/2018 10:00,BTCUSD,13538,13538,13502.58,13502.58,0.32470547
1514800860,1/1/2018 10:01,BTCUSD,13502.58,13502.58,13502.58,13502.58,0
1514800920,1/1/2018 10:02,BTCUSD,13502.58,13502.58,13497.6,13497.6,0.00157873
1514800980,1/1/2018 10:03,BTCUSD,13497.6,13497.6,13495,13495,0.50507641
1514801040,1/1/2018 10:04,BTCUSD,13495,13495,13474.63,13474.63,0.30690906
1514801100,1/1/2018 10:05,BTCUSD,13474.63,13476.04,13474.63,13476.04,1.81
1514801160,1/1/2018 10:06,BTCUSD,13476.04,13476.04,13476.04,13476.04,0.0036
1514801220,1/1/2018 10:07,BTCUSD,13476.04,13476.04,13476.04,13476.04,0
1514801280,1/1/2018 10:08,BTCUSD,13476.04,13476.04,13476.04,13476.04,0
1514801340,1/1/2018 10:09,BTCUSD,13476.04,13476.04,13476.04,13476.04,0.02964825
1514801400,1/1/2018 10:10,BTCUSD,13476.04,13476.04,13459.76,13459.76,0.10690628
1514801460,1/1/2018 10:11,BTCUSD,13459.76,13459.76,13459.76,13459.76,0
1514801520,1/1/2018 10:12,BTCUSD,13459.76,13459.94,13459.76,13459.94,0.126
1514801580,1/1/2018 10:13,BTCUSD,13459.94,13459.94,13459.94,13459.94,0
1514801640,1/1/2018 10:14,BTCUSD,13459.94,13459.94,13450,13450,3.18528508
1514801700,1/1/2018 10:15,BTCUSD,13450,13450,13400,13400,0.62804703
1514801760,1/1/2018 10:16,BTCUSD,13400,13400,13400,13400,0.01569
1514801820,1/1/2018 10:17,BTCUSD,13400,13408.72,13400,13407.3,0.04189162
1514801880,1/1/2018 10:18,BTCUSD,13407.3,13408.75,13407.3,13408.75,0.60469142
1514801940,1/1/2018 10:19,BTCUSD,13408.75,13420.2,13400,13400,2.34144856
1514802000,1/1/2018 10:20,BTCUSD,13400,13400,13399.99,13399.99,3.085025782
1514802060,1/1/2018 10:21,BTCUSD,13399.99,13400,13399.99,13399.99,0.430002233
1514802120,1/1/2018 10:22,BTCUSD,13399.99,13400,13399.99,13400,2.250953837
1514802180,1/1/2018 10:23,BTCUSD,13400,13400,13399.99,13400,0.55328687
1514802240,1/1/2018 10:24,BTCUSD,13400,13400,13399.99,13399.99,0.13
1514802300,1/1/2018 10:25,BTCUSD,13399.99,13399.99,13399.99,13399.99,0
1514802360,1/1/2018 10:26,BTCUSD,13399.99,13400,13399.99,13400,0.5
1514802420,1/1/2018 10:27,BTCUSD,13400,13400,13400,13400,2.5
1514802480,1/1/2018 10:28,BTCUSD,13400,13400,13400,13400,0.001
1514802540,1/1/2018 10:29,BTCUSD,13400,13400,13400,13400,5.06444697
1514802600,1/1/2018 10:30,BTCUSD,13400,13400,13400,13400,0.45266119
1514802660,1/1/2018 10:31,BTCUSD,13400,13400,13400,13400,0
1514802720,1/1/2018 10:32,BTCUSD,13400,13400,13400,13400,0.78968986
1514802780,1/1/2018 10:33,BTCUSD,13400,13400,13400,13400,1.35943433
1514802840,1/1/2018 10:34,BTCUSD,13400,13400,13400,13400,2
1514802900,1/1/2018 10:35,BTCUSD,13400,13400,13400,13400,1.05
1514802960,1/1/2018 10:36,BTCUSD,13400,13400,13400,13400,0.008
1514803020,1/1/2018 10:37,BTCUSD,13400,13400,13400,13400,0.02
1514803080,1/1/2018 10:38,BTCUSD,13400,13400,13400,13400,0.1742
1514803140,1/1/2018 10:39,BTCUSD,13400,13400,13400,13400,1.06312697
1514803200,1/1/2018 10:40,BTCUSD,13400,13400,13400,13400,1.09257
1514803260,1/1/2018 10:41,BTCUSD,13400,13400,13400,13400,0.16
1514803320,1/1/2018 10:42,BTCUSD,13400,13400,13400,13400,1.26210821
1514803380,1/1/2018 10:43,BTCUSD,13400,13400,13400,13400,0.63803432
1514803440,1/1/2018 10:44,BTCUSD,13400,13470.51,13399.98,13399.98,15.51900327
1514803500,1/1/2018 10:45,BTCUSD,13399.98,13399.99,13399.98,13399.99,2
1514803560,1/1/2018 10:46,BTCUSD,13399.99,13399.99,13399.99,13399.99,1.002
1514803620,1/1/2018 10:47,BTCUSD,13399.99,13399.99,13399.99,13399.99,2
1514803680,1/1/2018 10:48,BTCUSD,13399.99,13399.99,13399.99,13399.99,0
1514803740,1/1/2018 10:49,BTCUSD,13399.99,13399.99,13399.99,13399.99,0.607
1514803800,1/1/2018 10:50,BTCUSD,13399.99,13399.99,13395,13399.99,2.69966129
1514803860,1/1/2018 10:51,BTCUSD,13399.99,13399.99,13350.21,13380,4.30209553
1514803920,1/1/2018 10:52,BTCUSD,13380,13399.99,13380,13399.99,1.1564
1514803980,1/1/2018 10:53,BTCUSD,13399.99,13399.99,13399.99,13399.99,2.7
1514804040,1/1/2018 10:54,BTCUSD,13399.99,13399.99,13399.99,13399.99,2
1514804100,1/1/2018 10:55,BTCUSD,13399.99,13399.99,13399.99,13399.99,6.000091562
1514804160,1/1/2018 10:56,BTCUSD,13399.99,13399.99,13399.99,13399.99,0.01944989
1514804220,1/1/2018 10:57,BTCUSD,13399.99,13399.99,13399.99,13399.99,0
1514804280,1/1/2018 10:58,BTCUSD,13399.99,13454.29,13399.99,13454.29,1.03723883
1514804340,1/1/2018 10:59,BTCUSD,13454.29,13454.3,13454.29,13454.3,0.0003673
1514804400,1/1/2018 11:00,BTCUSD,13454.3,13454.3,13265.72,13265.72,20
1514804460,1/1/2018 11:01,BTCUSD,13265.72,13476.65,13265.72,13467.59,1.63702283
1514804520,1/1/2018 11:02,BTCUSD,13467.59,13467.59,13460,13460,0.06021539
1514804580,1/1/2018 11:03,BTCUSD,13460,13460,13399.99,13399.99,0.63652618
1514804640,1/1/2018 11:04,BTCUSD,13399.99,13399.99,13267.82,13267.82,9.45047017
1514804700,1/1/2018 11:05,BTCUSD,13267.82,13267.82,13220,13220,4.05888447
1514804760,1/1/2018 11:06,BTCUSD,13220,13220,13169,13169,25.50617921
1514804820,1/1/2018 11:07,BTCUSD,13169,13254.97,13169,13254.97,2.48
1514804880,1/1/2018 11:08,BTCUSD,13254.97,13254.97,13222.88,13222.88,0.12955174
1514804940,1/1/2018 11:09,BTCUSD,13222.88,13222.88,13189.97,13189.97,2.718923
1514805000,1/1/2018 11:10,BTCUSD,13189.97,13208.03,13136.99,13136.99,9.95212662
1514805060,1/1/2018 11:11,BTCUSD,13136.99,13136.99,13099.01,13100,5.59937056
1514805120,1/1/2018 11:12,BTCUSD,13100,13100,13099.99,13100,2.09965539
1514805180,1/1/2018 11:13,BTCUSD,13100,13100,13100,13100,2.00095421
1514805240,1/1/2018 11:14,BTCUSD,13100,13100,13100,13100,16.35995711
1514805300,1/1/2018 11:15,BTCUSD,13100,13152.61,13100,13152.61,0.00219
1514805360,1/1/2018 11:16,BTCUSD,13152.61,13152.61,13152.59,13152.6,1.669871
1514805420,1/1/2018 11:17,BTCUSD,13152.6,13152.6,13125.01,13125.01,3.03218531
1514805480,1/1/2018 11:18,BTCUSD,13125.01,13125.01,13081.7,13100.23,5.15866699
1514805540,1/1/2018 11:19,BTCUSD,13100.23,13100.23,13066.1,13100.2,0.2680031
1514805600,1/1/2018 11:20,BTCUSD,13100.2,13118.2,13100.2,13118.2,1.00578265
1514805660,1/1/2018 11:21,BTCUSD,13118.2,13125.01,13118.15,13125.01,1.01122045
1514805720,1/1/2018 11:22,BTCUSD,13125.01,13125.01,13125.01,13125.01,0.0386842
1514805780,1/1/2018 11:23,BTCUSD,13125.01,13125.01,13118.19,13118.19,6.23523555
1514805840,1/1/2018 11:24,BTCUSD,13118.19,13118.19,13080.01,13080.01,4.21432836
1514805900,1/1/2018 11:25,BTCUSD,13080.01,13125.01,13080.01,13125.01,1.05531102
1514805960,1/1/2018 11:26,BTCUSD,13125.01,13125.01,13115.04,13125.01,1.42909312
1514806020,1/1/2018 11:27,BTCUSD,13125.01,13125.01,13125.01,13125.01,1.01313662
1514806080,1/1/2018 11:28,BTCUSD,13125.01,13125.01,13125.01,13125.01,1.098800542
1514806140,1/1/2018 11:29,BTCUSD,13125.01,13125.01,13096.11,13096.11,11.0785435
1514806200,1/1/2018 11:30,BTCUSD,13096.11,13096.11,13051.06,13051.06,19.14824107
1514806260,1/1/2018 11:31,BTCUSD,13051.06,13087.14,13051.06,13087.11,0.05005036
1514806320,1/1/2018 11:32,BTCUSD,13087.11,13087.19,13087.1,13087.19,1.33506249
1514806380,1/1/2018 11:33,BTCUSD,13087.19,13111.74,13087.19,13111.74,1.18807435
1514806440,1/1/2018 11:34,BTCUSD,13111.74,13116.74,13111.74,13116.74,1.50E-05
1514806500,1/1/2018 11:35,BTCUSD,13116.74,13152.66,13116.74,13152.66,1.00592892
1514806560,1/1/2018 11:36,BTCUSD,13152.66,13152.69,13152.65,13152.66,5.000015
1514806620,1/1/2018 11:37,BTCUSD,13152.66,13152.69,13152.66,13152.69,1.50E-05
1514806680,1/1/2018 11:38,BTCUSD,13152.69,13152.69,13152.69,13152.69,1.50E-05
1514806740,1/1/2018 11:39,BTCUSD,13152.69,13170.79,13152.69,13170.79,0.07405657
1514806800,1/1/2018 11:40,BTCUSD,13170.79,13170.96,13170.78,13170.96,0.03367497
1514806860,1/1/2018 11:41,BTCUSD,13170.96,13170.96,13170.77,13170.77,0.07404256
1514806920,1/1/2018 11:42,BTCUSD,13170.77,13170.97,13170.77,13170.96,0.01164769
1514806980,1/1/2018 11:43,BTCUSD,13170.96,13170.96,13169.85,13169.85,3.59887336
1514807040,1/1/2018 11:44,BTCUSD,13169.85,13169.85,13137.98,13137.98,0.04717007
1514807100,1/1/2018 11:45,BTCUSD,13137.98,13142.42,13137.98,13142.42,1.50E-05
1514807160,1/1/2018 11:46,BTCUSD,13142.42,13142.42,13139.29,13139.29,0.04116444
1514807220,1/1/2018 11:47,BTCUSD,13139.29,13173.75,13139.29,13147.65,0.09246839
1514807280,1/1/2018 11:48,BTCUSD,13147.65,13155.95,13147.65,13155.95,0.020015
1514807340,1/1/2018 11:49,BTCUSD,13155.95,13155.95,13150.75,13150.75,0.020015
1514807400,1/1/2018 11:50,BTCUSD,13150.75,13155.93,13150.75,13155.93,0.00117808
1514807460,1/1/2018 11:51,BTCUSD,13155.93,13156.9,13155.93,13156.9,0.186251537
1514807520,1/1/2018 11:52,BTCUSD,13156.9,13156.9,13156.83,13156.89,1.039510469
1514807580,1/1/2018 11:53,BTCUSD,13156.89,13156.9,13156.89,13156.9,0.03693473
1514807640,1/1/2018 11:54,BTCUSD,13156.9,13156.9,13156.9,13156.9,1.30092743
1514807700,1/1/2018 11:55,BTCUSD,13156.9,13156.9,13156.9,13156.9,1.72502386
1514807760,1/1/2018 11:56,BTCUSD,13156.9,13156.9,13156.9,13156.9,0.018457
1514807820,1/1/2018 11:57,BTCUSD,13156.9,13156.9,13156.9,13156.9,0.74107102
1514807880,1/1/2018 11:58,BTCUSD,13156.9,13157.2,13156.9,13157.2,3.896829394
1514807940,1/1/2018 11:59,BTCUSD,13157.2,13157.21,13157.2,13157.21,0.00272096
1514808000,1/1/2018 12:00,BTCUSD,13157.21,13159.21,13157.21,13159.21,9.50E-05
1514808060,1/1/2018 12:01,BTCUSD,13159.21,13186.14,13159.21,13186.14,0.01544644
1514808120,1/1/2018 12:02,BTCUSD,13186.14,13227.78,13186.14,13227.74,0.016577824
1514808180,1/1/2018 12:03,BTCUSD,13227.74,13227.8,13227.74,13227.8,0.020165236
1514808240,1/1/2018 12:04,BTCUSD,13227.8,13261.14,13227.8,13230.01,0.58307842
1514808300,1/1/2018 12:05,BTCUSD,13230.01,13230.01,13230.01,13230.01,0.27734057
1514808360,1/1/2018 12:06,BTCUSD,13230.01,13230.01,13200,13215.44,2.23578788
1514808420,1/1/2018 12:07,BTCUSD,13215.44,13230.01,13215.44,13230.01,1.50E-05
1514808480,1/1/2018 12:08,BTCUSD,13230.01,13238.61,13230.01,13238.61,0.150809479
1514808540,1/1/2018 12:09,BTCUSD,13238.61,13238.61,13238.6,13238.6,1.50E-05
1514808600,1/1/2018 12:10,BTCUSD,13238.6,13238.6,13238.6,13238.6,1.000015
1514808660,1/1/2018 12:11,BTCUSD,13238.6,13245.08,13238.6,13245.08,0.01644382
1514808720,1/1/2018 12:12,BTCUSD,13245.08,13245.82,13245.08,13245.81,0.62234373
1514808780,1/1/2018 12:13,BTCUSD,13245.81,13245.81,13200.01,13200.01,0.43094475
1514808840,1/1/2018 12:14,BTCUSD,13200.01,13207.26,13192.51,13192.51,2.128337025
1514808900,1/1/2018 12:15,BTCUSD,13192.51,13192.51,13157.31,13157.31,0.81549681
1514808960,1/1/2018 12:16,BTCUSD,13157.31,13163.32,13156.91,13156.91,0.01580781
1514809020,1/1/2018 12:17,BTCUSD,13156.91,13156.91,13156.9,13156.9,0.03849683
1514809080,1/1/2018 12:18,BTCUSD,13156.9,13160.56,13156.9,13160.56,3.83243094
1514809140,1/1/2018 12:19,BTCUSD,13160.56,13160.56,13160.56,13160.56,8.00E-05
1514809200,1/1/2018 12:20,BTCUSD,13160.56,13160.56,13139.3,13148.71,0.28501188
1514809260,1/1/2018 12:21,BTCUSD,13148.71,13148.71,13147.72,13147.72,1.50E-05
1514809320,1/1/2018 12:22,BTCUSD,13147.72,13147.72,13147.72,13147.72,1.50E-05
1514809380,1/1/2018 12:23,BTCUSD,13147.72,13147.72,13139.3,13139.3,0.0009935
1514809440,1/1/2018 12:24,BTCUSD,13139.3,13139.3,13116.75,13116.75,0.56509751
1514809500,1/1/2018 12:25,BTCUSD,13116.75,13120.03,13092.3,13092.3,8.96250898
1514809560,1/1/2018 12:26,BTCUSD,13092.3,13134.23,13092.3,13134.23,0.003015
1514809620,1/1/2018 12:27,BTCUSD,13134.23,13134.23,13103.48,13103.48,0.903779284
1514809680,1/1/2018 12:28,BTCUSD,13103.48,13119.87,13103.48,13119.87,1.21883126
1514809740,1/1/2018 12:29,BTCUSD,13119.87,13139.3,13117.14,13139.3,2.770095
1514809800,1/1/2018 12:30,BTCUSD,13139.3,13147.63,13139.29,13147.63,0.25285185
1514809860,1/1/2018 12:31,BTCUSD,13147.63,13148.33,13147.63,13148.33,0.00507608
1514809920,1/1/2018 12:32,BTCUSD,13148.33,13163.32,13148.33,13163.27,0.11295258
