Unix Timestamp,Date,Symbol,Open,High,Low,Close,Volume
1514809980,1/1/2018 12:33,BTCUSD,13163.27,13163.29,13163.27,13163.29,0.02571772
1514810040,1/1/2018 12:34,BTCUSD,13163.29,13189.51,13163.29,13167.29,0.56187377
1514810100,1/1/2018 12:35,BTCUSD,13167.29,13169.29,13167.29,13167.29,0.09
1514810160,1/1/2018 12:36,BTCUSD,13167.29,13167.29,13155.72,13155.72,1.001015
1514810220,1/1/2018 12:37,BTCUSD,13155.72,13162.23,13153.31,13155.01,0.9311053
1514810280,1/1/2018 12:38,BTCUSD,13155.01,13155.01,13155.01,13155.01,0.500015
1514810340,1/1/2018 12:39,BTCUSD,13155.01,13155.01,13151,13151,0.08365881
1514810400,1/1/2018 12:40,BTCUSD,13151,13151.01,13147.64,13147.64,3.26015199
1514810460,1/1/2018 12:41,BTCUSD,13147.64,13147.64,13147.64,13147.64,1.50E-05
1514810520,1/1/2018 12:42,BTCUSD,13147.64,13159.59,13147.64,13158.65,0.3523037
1514810580,1/1/2018 12:43,BTCUSD,13158.65,13161.25,13147.65,13161.25,9.89080899
1514810640,1/1/2018 12:44,BTCUSD,13161.25,13194.32,13160.29,13194.32,0.54944609
1514810700,1/1/2018 12:45,BTCUSD,13194.32,13194.32,13194.1,13194.28,0.02643009
1514810760,1/1/2018 12:46,BTCUSD,13194.28,13194.28,13193.68,13193.68,0.99502516
1514810820,1/1/2018 12:47,BTCUSD,13193.68,13193.68,13184,13184.01,1.2667483
1514810880,1/1/2018 12:48,BTCUSD,13184.01,13184.01,13184,13184,0.015687
1514810940,1/1/2018 12:49,BTCUSD,13184,13184.01,13168.82,13168.82,1.620015
1514811000,1/1/2018 12:50,BTCUSD,13168.82,13189,13168.82,13177.91,0.04805528
1514811060,1/1/2018 12:51,BTCUSD,13177.91,13189,13175.92,13189,1.83192933
1514811120,1/1/2018 12:52,BTCUSD,13189,13189,13182.01,13182.01,0.00054067
1514811180,1/1/2018 12:53,BTCUSD,13182.01,13182.01,13182,13182.01,0.00077642
1514811240,1/1/2018 12:54,BTCUSD,13182.01,13193.93,13178.51,13193.93,1.31223772
1514811300,1/1/2018 12:55,BTCUSD,13193.93,13193.93,13172.85,13172.85,7.85818785
1514811360,1/1/2018 12:56,BTCUSD,13172.85,13172.85,13172.84,13172.84,9.50E-05
1514811420,1/1/2018 12:57,BTCUSD,13172.84,13172.84,13147.64,13147.64,0.522078252
1514811480,1/1/2018 12:58,BTCUSD,13147.64,13147.65,13147.64,13147.64,6.8810499
1514811540,1/1/2018 12:59,BTCUSD,13147.64,13147.65,13147.64,13147.64,3.52899019
1514811600,1/1/2018 13:00,BTCUSD,13147.64,13151.65,13147.64,13151.65,0.68495165
1514811660,1/1/2018 13:01,BTCUSD,13151.65,13151.66,13139.28,13139.28,7.467288871
1514811720,1/1/2018 13:02,BTCUSD,13139.28,13139.28,13090,13090,0.175647
1514811780,1/1/2018 13:03,BTCUSD,13090,13090,12984,12984,35.78502012
1514811840,1/1/2018 13:04,BTCUSD,12984,12984,12943.01,12943.03,7.24317805
1514811900,1/1/2018 13:05,BTCUSD,12943.03,12943.03,12925.9,12925.9,2.18061939
1514811960,1/1/2018 13:06,BTCUSD,12925.9,12925.9,12917.61,12925.9,6.192798
1514812020,1/1/2018 13:07,BTCUSD,12925.9,12925.9,12900,12907.63,11.1620009
1514812080,1/1/2018 13:08,BTCUSD,12907.63,12925.47,12900.2,12900.2,5.68441057
1514812140,1/1/2018 13:09,BTCUSD,12900.2,12900.2,12900.19,12900.2,6.258519
1514812200,1/1/2018 13:10,BTCUSD,12900.2,12925.32,12900.2,12925.32,8.96514193
1514812260,1/1/2018 13:11,BTCUSD,12925.32,13025.19,12925.32,13024.47,1.0135499
1514812320,1/1/2018 13:12,BTCUSD,13024.47,13024.47,12998.7,12998.7,0.88290771
1514812380,1/1/2018 13:13,BTCUSD,12998.7,13049.02,12998.02,13049.02,4.0044482
1514812440,1/1/2018 13:14,BTCUSD,13049.02,13049.02,13048.29,13048.98,3.91965295
1514812500,1/1/2018 13:15,BTCUSD,13048.98,13061.74,13036.5,13061.74,3.6684519
1514812560,1/1/2018 13:16,BTCUSD,13061.74,13061.74,13027.69,13027.69,0.100716
1514812620,1/1/2018 13:17,BTCUSD,13027.69,13110.82,13027.69,13051.2,0.240107877
1514812680,1/1/2018 13:18,BTCUSD,13051.2,13065.73,13051.2,13065.73,2.34879932
1514812740,1/1/2018 13:19,BTCUSD,13065.73,13084.01,13065.73,13070.61,0.21062887
1514812800,1/1/2018 13:20,BTCUSD,13070.61,13084,13070.61,13084,6.82126427
1514812860,1/1/2018 13:21,BTCUSD,13084,13096.59,13084,13096.59,13.1451241
1514812920,1/1/2018 13:22,BTCUSD,13096.59,13116.75,13096.59,13108.35,1.276691212
1514812980,1/1/2018 13:23,BTCUSD,13108.35,13112.93,13108.35,13112.93,1.24693896
1514813040,1/1/2018 13:24,BTCUSD,13112.93,13112.93,13112.88,13112.92,0.35943008
1514813100,1/1/2018 13:25,BTCUSD,13112.92,13112.92,13104.37,13104.37,7.826164708
1514813160,1/1/2018 13:26,BTCUSD,13104.37,13104.37,13028.49,13028.49,3.898516
1514813220,1/1/2018 13:27,BTCUSD,13028.49,13039.27,13023.5,13039.27,0.48400918
1514813280,1/1/2018 13:28,BTCUSD,13039.27,13046.33,13008,13046.33,0.560015
1514813340,1/1/2018 13:29,BTCUSD,13046.33,13048.57,13037,13037,0.8887744
1514813400,1/1/2018 13:30,BTCUSD,13037,13037.01,13034.16,13037,4.08912263
1514813460,1/1/2018 13:31,BTCUSD,13037,13037,13033,13033.01,0.016332
1514813520,1/1/2018 13:32,BTCUSD,13033.01,13033.01,13033,13033.01,0.37735347
1514813580,1/1/2018 13:33,BTCUSD,13033.01,13036.22,13018.39,13018.39,6.348683228
1514813640,1/1/2018 13:34,BTCUSD,13018.39,13036.14,13018.39,13036.14,1.50E-05
1514813700,1/1/2018 13:35,BTCUSD,13036.14,13036.14,13004.01,13004.01,1.50E-05
1514813760,1/1/2018 13:36,BTCUSD,13004.01,13087.02,13004.01,13074.09,4.812114118
1514813820,1/1/2018 13:37,BTCUSD,13074.09,13074.09,13034.51,13037.99,1.20553102
1514813880,1/1/2018 13:38,BTCUSD,13037.99,13073.35,13037.99,13073.32,1.43645827
1514813940,1/1/2018 13:39,BTCUSD,13073.32,13074.04,13073.31,13074.04,0.0614411
1514814000,1/1/2018 13:40,BTCUSD,13074.04,13074.04,13074.03,13074.04,4.25346482
1514814060,1/1/2018 13:41,BTCUSD,13074.04,13074.04,13074.03,13074.04,2.26601261
1514814120,1/1/2018 13:42,BTCUSD,13074.04,13074.04,13074.04,13074.04,0.40138816
1514814180,1/1/2018 13:43,BTCUSD,13074.04,13082.57,13074.04,13082.57,0.15489437
1514814240,1/1/2018 13:44,BTCUSD,13082.57,13096.03,13082.57,13096.03,2.93144424
1514814300,1/1/2018 13:45,BTCUSD,13096.03,13096.03,13077.33,13077.33,6.478499534
1514814360,1/1/2018 13:46,BTCUSD,13077.33,13082.55,13077.32,13080.01,5.41290166
1514814420,1/1/2018 13:47,BTCUSD,13080.01,13080.01,13044.07,13044.07,7.41324362
1514814480,1/1/2018 13:48,BTCUSD,13044.07,13044.07,13033.94,13033.94,0.46221162
1514814540,1/1/2018 13:49,BTCUSD,13033.94,13033.94,12998.9,12998.9,4.08858062
1514814600,1/1/2018 13:50,BTCUSD,12998.9,12998.9,12985.49,12985.51,1.43388337
1514814660,1/1/2018 13:51,BTCUSD,12985.51,12991.69,12985.5,12987.69,3.154075
1514814720,1/1/2018 13:52,BTCUSD,12987.69,12987.69,12974.01,12974.01,6.89612331
1514814780,1/1/2018 13:53,BTCUSD,12974.01,12974.01,12948.25,12948.25,4.51373392
1514814840,1/1/2018 13:54,BTCUSD,12948.25,12948.25,12925.04,12929.99,17.07699586
1514814900,1/1/2018 13:55,BTCUSD,12929.99,13011.64,12929.99,12939.35,12.33703392
1514814960,1/1/2018 13:56,BTCUSD,12939.35,12939.36,12939.35,12939.35,3.4
1514815020,1/1/2018 13:57,BTCUSD,12939.35,12995.72,12939.35,12995.36,0.71466243
1514815080,1/1/2018 13:58,BTCUSD,12995.36,12995.36,12994.26,12994.26,0.01096944
1514815140,1/1/2018 13:59,BTCUSD,12994.26,12994.8,12986.09,12994.8,2.27069315
1514815200,1/1/2018 14:00,BTCUSD,12994.8,13069.37,12994.8,13018,0.601156918
1514815260,1/1/2018 14:01,BTCUSD,13018,13018,12985.9,12985.9,0.5173667
1514815320,1/1/2018 14:02,BTCUSD,12985.9,12985.9,12966.03,12969.25,0.25132287
1514815380,1/1/2018 14:03,BTCUSD,12969.25,12969.25,12955.52,12955.52,3.40197566
1514815440,1/1/2018 14:04,BTCUSD,12955.52,12955.52,12899,12899,27.67591901
1514815500,1/1/2018 14:05,BTCUSD,12899,12899,12840,12840,8.52797102
1514815560,1/1/2018 14:06,BTCUSD,12840,12866.46,12840,12854.02,1.194167815
1514815620,1/1/2018 14:07,BTCUSD,12854.02,12894.01,12854.02,12894.01,7.51217711
1514815680,1/1/2018 14:08,BTCUSD,12894.01,12894.01,12852.99,12852.99,9.14664183
1514815740,1/1/2018 14:09,BTCUSD,12852.99,12862,12850.96,12862,5.02158265
1514815800,1/1/2018 14:10,BTCUSD,12862,12866.01,12850,12850,8.82137662
1514815860,1/1/2018 14:11,BTCUSD,12850,12854,12821.5,12821.5,22.03554201
1514815920,1/1/2018 14:12,BTCUSD,12821.5,12821.5,12800,12800,18.36448979
1514815980,1/1/2018 14:13,BTCUSD,12800,12826.12,12800,12826.12,1.00688571
1514816040,1/1/2018 14:14,BTCUSD,12826.12,12860.01,12826.12,12860,4.629667744
1514816100,1/1/2018 14:15,BTCUSD,12860,12860,12858,12858,2.73905778
1514816160,1/1/2018 14:16,BTCUSD,12858,12896.68,12858,12896.67,2.648324046
1514816220,1/1/2018 14:17,BTCUSD,12896.67,12896.67,12879.89,12879.89,2.50112572
1514816280,1/1/2018 14:18,BTCUSD,12879.89,12886.95,12879.89,12886.95,0.48918884
1514816340,1/1/2018 14:19,BTCUSD,12886.95,12886.95,12879.9,12879.9,3.62137467
1514816400,1/1/2018 14:20,BTCUSD,12879.9,12879.9,12861.63,12862.02,0.159521376
1514816460,1/1/2018 14:21,BTCUSD,12862.02,12866.03,12862.02,12866.03,1.38520411
1514816520,1/1/2018 14:22,BTCUSD,12866.03,12866.03,12850.21,12850.21,8.11718162
1514816580,1/1/2018 14:23,BTCUSD,12850.21,12854.21,12850.21,12854.21,1.785497196
1514816640,1/1/2018 14:24,BTCUSD,12854.21,12859.99,12850.2,12850.2,3.951921025
1514816700,1/1/2018 14:25,BTCUSD,12850.2,12875.67,12846.2,12875.67,12.64538118
1514816760,1/1/2018 14:26,BTCUSD,12875.67,12875.75,12875,12875.74,2.12642106
1514816820,1/1/2018 14:27,BTCUSD,12875.74,12882.92,12855.51,12875.74,15.88138652
1514816880,1/1/2018 14:28,BTCUSD,12875.74,12961.65,12872.41,12959.61,28.97589748
1514816940,1/1/2018 14:29,BTCUSD,12959.61,12998.39,12926.6,12962.06,7.425056951
1514817000,1/1/2018 14:30,BTCUSD,12962.06,12963.41,12918.58,12935.66,6.292115681
1514817060,1/1/2018 14:31,BTCUSD,12935.66,12935.66,12892.03,12935.15,19.61756019
1514817120,1/1/2018 14:32,BTCUSD,12935.15,12949.39,12891.51,12931.76,6.98536912
1514817180,1/1/2018 14:33,BTCUSD,12931.76,12931.76,12875.76,12883.79,16.06495207
1514817240,1/1/2018 14:34,BTCUSD,12883.79,12887.77,12842,12871.01,29.74042876
1514817300,1/1/2018 14:35,BTCUSD,12871.01,12911.67,12820.84,12882.87,17.58618445
1514817360,1/1/2018 14:36,BTCUSD,12882.87,12931.92,12882.87,12920.15,3.61355018
1514817420,1/1/2018 14:37,BTCUSD,12920.15,12929.99,12920.15,12929.99,1.21692079
1514817480,1/1/2018 14:38,BTCUSD,12929.99,12929.99,12902.49,12902.5,1.73522586
1514817540,1/1/2018 14:39,BTCUSD,12902.5,12927.57,12894.54,12918,11.59189922
1514817600,1/1/2018 14:40,BTCUSD,12918,12951.79,12918,12949.2,21.60113221
1514817660,1/1/2018 14:41,BTCUSD,12949.2,12967.48,12920,12950.31,2.12078065
1514817720,1/1/2018 14:42,BTCUSD,12950.31,12958.67,12950.31,12958.66,0.50352458
1514817780,1/1/2018 14:43,BTCUSD,12958.66,12969.88,12958.66,12969.87,5.1591085
1514817840,1/1/2018 14:44,BTCUSD,12969.87,12969.87,12962.67,12962.68,2.8385
1514817900,1/1/2018 14:45,BTCUSD,12962.68,12999,12962.68,12998.99,1.2466062
1514817960,1/1/2018 14:46,BTCUSD,12998.99,12999,12998.99,12998.99,3.18934323
1514818020,1/1/2018 14:47,BTCUSD,12998.99,13015.94,12998.99,13015.94,1.01653848
1514818080,1/1/2018 14:48,BTCUSD,13015.94,13015.94,13006.47,13010.93,3.65513401
1514818140,1/1/2018 14:49,BTCUSD,13010.93,13010.93,13006.48,13006.48,4.23138758
1514818200,1/1/2018 14:50,BTCUSD,13006.48,13020.37,13000.99,13020.37,12.52881426
1514818260,1/1/2018 14:51,BTCUSD,13020.37,13050,13015.51,13050,32.97827697
1514818320,1/1/2018 14:52,BTCUSD,13050,13113.81,13050,13113.81,0.12878919
1514818380,1/1/2018 14:53,BTCUSD,13113.81,13167,13113.81,13163.65,10.09197739
1514818440,1/1/2018 14:54,BTCUSD,13163.65,13165.65,13163.65,13165.65,0.25772983
1514818500,1/1/2018 14:55,BTCUSD,13165.65,13166.34,13165.65,13166.34,0.38467965
1514818560,1/1/2018 14:56,BTCUSD,13166.34,13202.2,13166.34,13166.35,1.538485372
1514818620,1/1/2018 14:57,BTCUSD,13166.35,13200.86,13166.35,13200.3,0.08919986
1514818680,1/1/2018 14:58,BTCUSD,13200.3,13200.3,13167.46,13174.31,0.69033624
1514818740,1/1/2018 14:59,BTCUSD,13174.31,13174.71,13174.31,13174.71,0.0282
1514818800,1/1/2018 15:00,BTCUSD,13174.71,13200.9,13174.71,13200.88,0.01284031
1514818860,1/1/2018 15:01,BTCUSD,13200.88,13200.89,13193.95,13193.95,0.706798258
1514818920,1/1/2018 15:02,BTCUSD,13193.95,13193.95,13165.49,13165.49,4.61675144
1514818980,1/1/2018 15:03,BTCUSD,13165.49,13165.49,13164.87,13164.87,0.2740289
1514819040,1/1/2018 15:04,BTCUSD,13164.87,13164.87,13153.77,13153.77,0.27555953
1514819100,1/1/2018 15:05,BTCUSD,13153.77,13185.99,13153.77,13185.95,0.21936634
1514819160,1/1/2018 15:06,BTCUSD,13185.95,13185.95,13185.95,13185.95,0
1514819220,1/1/2018 15:07,BTCUSD,13185.95,13190,13185.73,13190,0.38319291
1514819280,1/1/2018 15:08,BTCUSD,13190,13198.48,13189.87,13198.48,0.43941265
1514819340,1/1/2018 15:09,BTCUSD,13198.48,13231.83,13198.48,13231.83,0.31982806
1514819400,1/1/2018 15:10,BTCUSD,13231.83,13231.83,13205.23,13205.23,0.25386637
1514819460,1/1/2018 15:11,BTCUSD,13205.23,13206.9,13190,13190,3.26299083
1514819520,1/1/2018 15:12,BTCUSD,13190,13196.37,13190,13196.37,0.15909662
1514819580,1/1/2018 15:13,BTCUSD,13196.37,13197,13196.37,13196.99,0.19701446
1514819640,1/1/2018 15:14,BTCUSD,13196.99,13196.99,13185.8,13185.8,0.18529767
1514819700,1/1/2018 15:15,BTCUSD,13185.8,13185.8,13175.99,13175.99,0.13957831
1514819760,1/1/2018 15:16,BTCUSD,13175.99,13175.99,13136.73,13136.73,3.19116778
1514819820,1/1/2018 15:17,BTCUSD,13136.73,13156,13136.73,13156,0.002274642
1514819880,1/1/2018 15:18,BTCUSD,13156,13156,13156,13156,0
1514819940,1/1/2018 15:19,BTCUSD,13156,13156,13136.96,13136.96,0.04455033
1514820000,1/1/2018 15:20,BTCUSD,13136.96,13200,13136.95,13186.1,4.065991834
1514820060,1/1/2018 15:21,BTCUSD,13186.1,13200,13178.34,13178.34,0.669739427
1514820120,1/1/2018 15:22,BTCUSD,13178.34,13217.61,13178.34,13217.61,0.98475617
1514820180,1/1/2018 15:23,BTCUSD,13217.61,13267.23,13208.96,13267.23,23.67236
1514820240,1/1/2018 15:24,BTCUSD,13267.23,13322.97,13267.23,13318.44,16.23929749
1514820300,1/1/2018 15:25,BTCUSD,13318.44,13350,13303.5,13347.99,5.430329
1514820360,1/1/2018 15:26,BTCUSD,13347.99,13347.99,13271.44,13288.88,2.33805111
1514820420,1/1/2018 15:27,BTCUSD,13288.88,13320.03,13279.21,13279.21,8.13607725
1514820480,1/1/2018 15:28,BTCUSD,13279.21,13310.65,13255.35,13255.35,6.54648544
1514820540,1/1/2018 15:29,BTCUSD,13255.35,13322.35,13255.35,13322.3,2.638836679
1514820600,1/1/2018 15:30,BTCUSD,13322.3,13322.3,13299.63,13299.63,0.816253108
1514820660,1/1/2018 15:31,BTCUSD,13299.63,13299.63,13288.69,13288.69,0.0676131
1514820720,1/1/2018 15:32,BTCUSD,13288.69,13288.69,13272.78,13272.78,1.25295459
1514820780,1/1/2018 15:33,BTCUSD,13272.78,13272.78,13271.67,13271.68,5.95574554
1514820840,1/1/2018 15:34,BTCUSD,13271.68,13271.68,13240.22,13249.84,0.45586613
1514820900,1/1/2018 15:35,BTCUSD,13249.84,13249.84,13232.85,13232.85,0.25
1514820960,1/1/2018 15:36,BTCUSD,13232.85,13277.64,13232.83,13277.64,3.007902838
1514821020,1/1/2018 15:37,BTCUSD,13277.64,13277.64,13236.96,13237.95,1.64420922
1514821080,1/1/2018 15:38,BTCUSD,13237.95,13242.77,13236.7,13237,0.52637014
1514821140,1/1/2018 15:39,BTCUSD,13237,13246.67,13237,13246.67,0.0196038
1514821200,1/1/2018 15:40,BTCUSD,13246.67,13246.67,13237,13237,0.043097051
1514821260,1/1/2018 15:41,BTCUSD,13237,13237,13183.76,13183.76,0.01685527
1514821320,1/1/2018 15:42,BTCUSD,13183.76,13183.76,13183.76,13183.76,0
1514821380,1/1/2018 15:43,BTCUSD,13183.76,13218.7,13183.76,13218.7,0.245805527
1514821440,1/1/2018 15:44,BTCUSD,13218.7,13218.7,13218.7,13218.7,0
1514821500,1/1/2018 15:45,BTCUSD,13218.7,13225,13218.7,13225,0.00360408
1514821560,1/1/2018 15:46,BTCUSD,13225,13300,13225,13300,1.274534644
1514821620,1/1/2018 15:47,BTCUSD,13300,13320.78,13290.47,13320.78,0.352443635
1514821680,1/1/2018 15:48,BTCUSD,13320.78,13320.89,13300,13320.89,2.82332798
1514821740,1/1/2018 15:49,BTCUSD,13320.89,13320.9,13320.89,13320.9,0.21929547
1514821800,1/1/2018 15:50,BTCUSD,13320.9,13320.9,13285.23,13286.99,1.20437699
1514821860,1/1/2018 15:51,BTCUSD,13286.99,13286.99,13250.13,13256.37,0.048664139
1514821920,1/1/2018 15:52,BTCUSD,13256.37,13256.37,13217.14,13217.14,0.120508631
1514821980,1/1/2018 15:53,BTCUSD,13217.14,13242.87,13217.14,13242.87,0.00665474
1514822040,1/1/2018 15:54,BTCUSD,13242.87,13242.87,13213.12,13242.35,2.6096923
1514822100,1/1/2018 15:55,BTCUSD,13242.35,13242.35,13242.35,13242.35,0
1514822160,1/1/2018 15:56,BTCUSD,13242.35,13242.35,13215.73,13215.73,2.80097763
1514822220,1/1/2018 15:57,BTCUSD,13215.73,13215.73,13213.03,13213.03,10.01925237
1514822280,1/1/2018 15:58,BTCUSD,13213.03,13213.03,13193.26,13207,4.38477712
1514822340,1/1/2018 15:59,BTCUSD,13207,13207,13199.67,13199.67,0.060781
1514822400,1/1/2018 16:00,BTCUSD,13199.67,13199.67,13199.49,13199.66,3.02280773
1514822460,1/1/2018 16:01,BTCUSD,13199.66,13199.66,13196.36,13196.36,0.009
1514822520,1/1/2018 16:02,BTCUSD,13196.36,13196.36,13170,13190,0.80846874
1514822580,1/1/2018 16:03,BTCUSD,13190,13190,13170,13189.71,0.15176147
1514822640,1/1/2018 16:04,BTCUSD,13189.71,13196.2,13170,13196.2,1.767337207
1514822700,1/1/2018 16:05,BTCUSD,13196.2,13196.2,13170,13170,1.03758745
1514822760,1/1/2018 16:06,BTCUSD,13170,13182.79,13170,13170,1.73559001
1514822820,1/1/2018 16:07,BTCUSD,13170,13170,13160,13160,0.07578347
1514822880,1/1/2018 16:08,BTCUSD,13160,13160,13136.65,13136.65,5.24066573
1514822940,1/1/2018 16:09,BTCUSD,13136.65,13136.65,13135.83,13135.83,0.03041394
1514823000,1/1/2018 16:10,BTCUSD,13135.83,13135.83,13122.23,13122.23,1.21584117
1514823060,1/1/2018 16:11,BTCUSD,13122.23,13134.3,13120.9,13120.9,5.290478841
1514823120,1/1/2018 16:12,BTCUSD,13120.9,13129.47,13120.9,13129.47,0.83422508
1514823180,1/1/2018 16:13,BTCUSD,13129.47,13183.79,13129.47,13183.79,8.253254577
1514823240,1/1/2018 16:14,BTCUSD,13183.79,13206.66,13159.32,13206.66,12.44595544
1514823300,1/1/2018 16:15,BTCUSD,13206.66,13206.68,13172.14,13172.14,0.82173434
1514823360,1/1/2018 16:16,BTCUSD,13172.14,13205.9,13143.99,13160.49,4.942420246
1514823420,1/1/2018 16:17,BTCUSD,13160.49,13160.49,13070.37,13134.3,10.1350192
1514823480,1/1/2018 16:18,BTCUSD,13134.3,13134.3,13118.99,13119,0.47035968
1514823540,1/1/2018 16:19,BTCUSD,13119,13119,13092.8,13118.8,6.332581507
1514823600,1/1/2018 16:20,BTCUSD,13118.8,13118.8,13068,13068,7.28732396
1514823660,1/1/2018 16:21,BTCUSD,13068,13068,13025,13067.26,23.07918842
1514823720,1/1/2018 16:22,BTCUSD,13067.26,13069.6,13056.37,13069.6,1.262145786
1514823780,1/1/2018 16:23,BTCUSD,13069.6,13069.6,13010.06,13010.83,4.819705479
1514823840,1/1/2018 16:24,BTCUSD,13010.83,13062.26,13010.83,13052.12,0.051198196
1514823900,1/1/2018 16:25,BTCUSD,13052.12,13052.12,13010,13038.15,0.42441669
1514823960,1/1/2018 16:26,BTCUSD,13038.15,13052.61,13010.21,13018.74,0.251132787
1514824020,1/1/2018 16:27,BTCUSD,13018.74,13046.21,13016,13046.21,28.5327144
1514824080,1/1/2018 16:28,BTCUSD,13046.21,13046.21,12999,12999,14.05160621
1514824140,1/1/2018 16:29,BTCUSD,12999,13042.88,12983.48,12983.48,17.00497868
1514824200,1/1/2018 16:30,BTCUSD,12983.48,13041.29,12981.65,12981.65,22.30008
1514824260,1/1/2018 16:31,BTCUSD,12981.65,13019,12981.65,13019,11.002
1514824320,1/1/2018 16:32,BTCUSD,13019,13046.18,13018.99,13046.18,13.93890448
1514824380,1/1/2018 16:33,BTCUSD,13046.18,13046.18,13011.55,13011.55,6.33989834
1514824440,1/1/2018 16:34,BTCUSD,13011.55,13032.73,13011.55,13030.77,2.67426099
1514824500,1/1/2018 16:35,BTCUSD,13030.77,13030.77,13020.01,13020.01,0.244165
1514824560,1/1/2018 16:36,BTCUSD,13020.01,13020.01,12980.48,12980.48,1.238734688
1514824620,1/1/2018 16:37,BTCUSD,12980.48,12980.48,12946.81,12950,12.53844825
1514824680,1/1/2018 16:38,BTCUSD,12950,12971.93,12950,12955.86,0.28201713
1514824740,1/1/2018 16:39,BTCUSD,12955.86,12989.12,12946.03,12982.03,23.82171844
